trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,num_distr,Fixation.started,target.started,mouse.started,trial.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.06335899996338412,,0.00570859998697415,10,0.06335899996338412,0.06335899996338412,0.04442869999911636,1.7564733999897726,[0.15625],[-0.06640625],[1],[0],[0],[1.7115235999808647],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
1,0,1,0,1.8256008999887854,,1.7663864999776706,10,1.8256008999887854,1.8256008999887854,0.047524900001008064,4.23724459996447,[0.3098958333333333],[0.1796875],[1],[0],[0],[2.4230410999734886],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
2,0,2,0,4.3293234999873675,,4.245241699973121,10,4.3293234999873675,4.3293234999873675,0.05711739999242127,5.708334799972363,[0.2955729166666667],[0.4283854166666667],[1],[0],[0],[1.4069510999834165],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
3,0,3,0,5.7852334000053816,,5.716414899972733,10,5.7852334000053816,5.7852334000053816,0.046476999996230006,10.92978409997886,[0.16536458333333334],[-0.4283854166666667],[1],[0],[0],[5.168190100055654],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
4,0,4,0,11.004113500006497,,10.935349099978339,10,11.004113500006497,11.004113500006497,0.04974470002343878,12.684754199988674,[0.03515625],[-0.4739583333333333],[1],[0],[0],[1.7005792999989353],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
5,0,5,0,12.746528299991041,,12.687745500006713,10,12.746528299991041,12.746528299991041,0.037049499980639666,14.252116099989507,[0.21223958333333334],[0.09505208333333333],[1],[0],[0],[1.5272590999957174],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
6,0,6,0,14.296129399968777,,14.259358999959659,5,14.296129399968777,14.296129399968777,0.028615099960006773,16.8517448999919,[0.4583333333333333],[-0.3828125],[1],[0],[0],[2.564629899978172],[],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
7,0,7,0,16.935244799999055,,16.856783900002483,10,16.935244799999055,16.935244799999055,0.056067700032144785,19.313621199980844,[0.036458333333333336],[0.13671875],[1],[0],[0],[2.401196599996183],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
8,0,8,0,19.37995360000059,,19.320332399976905,10,19.37995360000059,19.37995360000059,0.041084399970714,20.953514499997254,[0.06901041666666667],[0.12890625],[1],[0],[0],[1.5928889000206254],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
9,0,9,0,21.006530999962706,,20.961569699982647,5,21.006530999962706,21.006530999962706,0.031230000022333115,22.536030199960805,[0.08723958333333333],[0.17057291666666666],[1],[0],[0],[1.544188000028953],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
10,0,10,0,22.588012799969874,,22.543512300006114,5,22.588012799969874,22.588012799969874,0.029925999988336116,24.28598049998982,[-0.17447916666666666],[-0.3802083333333333],[1],[0],[0],[1.7134335999726318],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
11,0,11,0,24.37949259998277,,24.29298829997424,10,24.37949259998277,24.37949259998277,0.06507279997458681,26.463716099970043,[0.15104166666666666],[-0.22135416666666666],[1],[0],[0],[2.106771899969317],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
12,0,12,0,26.50879150000401,,26.467667899967637,5,26.50879150000401,26.50879150000401,0.02726310002617538,28.18751199997496,[-0.13151041666666666],[-0.37109375],[1],[0],[0],[1.6931363000185229],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
13,0,13,0,28.254343000007793,,28.1949847000069,10,28.254343000007793,28.254343000007793,0.04494490002980456,30.384723700000905,[0.47265625],[0.19010416666666666],[1],[0],[0],[2.1455160999903455],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
14,0,14,0,30.465103599999566,,30.392057799967006,10,30.465103599999566,30.465103599999566,0.0597268000128679,33.4560586999869,[-0.40625],[0.3268229166666667],[1],[0],[0],[3.005568200023845],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
15,0,15,0,33.50059259997215,,33.461059499997646,5,33.50059259997215,33.50059259997215,0.024850600049830973,35.43744790001074,[0.20182291666666666],[-0.15104166666666666],[1],[0],[0],[1.9518650999525562],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
16,0,16,0,35.46829129999969,,35.44388589996379,5,35.46829129999969,35.46829129999969,0.018548300024122,37.104120399977546,[-0.09895833333333333],[-0.12630208333333334],[1],[0],[0],[1.6419952999567613],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
17,0,17,0,37.15862870001001,,37.11153270001523,5,37.15862870001001,37.15862870001001,0.03308590000960976,38.78742680000141,[0.4283854166666667],[-0.4401041666666667],[1],[0],[0],[1.6440644999966025],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
18,0,18,0,38.83737819996895,,38.79062889999477,10,38.83737819996895,38.83737819996895,0.035275000031106174,40.696469499962404,[-0.12239583333333333],[-0.4661458333333333],[1],[0],[0],[1.8706284000072628],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
19,0,19,0,40.740794499986805,,40.70390999998199,5,40.740794499986805,40.740794499986805,0.02757700002985075,43.004338199971244,[0.3255208333333333],[-0.46875],[1],[0],[0],[2.2740210000192747],[],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
20,0,20,0,43.03109850001056,,43.00799469999038,5,43.03109850001056,43.03109850001056,0.016823100042529404,45.33815289998893,[0.21484375],[0.02734375],[1],[0],[0],[2.313532900006976],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
21,0,21,0,45.42366570001468,,45.34580259997165,10,45.42366570001468,45.42366570001468,0.05925639998167753,46.85651339998003,[0.3763020833333333],[0.1328125],[1],[0],[0],[1.4529386999784037],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
22,0,22,0,46.89958510000724,,46.85944859997835,10,46.89958510000724,46.89958510000724,0.03022459999192506,49.5757728999597,[0.3059895833333333],[-0.4791666666666667],[1],[0],[0],[2.6862138000433333],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
23,0,23,0,49.64756030001445,,49.58034139999654,10,49.64756030001445,49.64756030001445,0.04855830001179129,52.062178699998185,[-0.14713541666666666],[0.3502604166666667],[1],[0],[0],[2.4336393999983557],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
24,0,24,0,52.1327265999862,,52.06961030000821,10,52.1327265999862,52.1327265999862,0.04737570002907887,57.239840399997775,[-0.2526041666666667],[-0.4348958333333333],[1],[0],[0],[5.123684999998659],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
25,0,25,0,57.28941659996053,,57.245725899992976,5,57.28941659996053,57.28941659996053,0.0285194999887608,59.390970600012224,[0.17057291666666666],[0.2994791666666667],[1],[0],[0],[2.1170711999875493],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
26,0,26,0,59.44608009996591,,59.39933609997388,5,59.44608009996591,59.44608009996591,0.030074300011619925,61.0893505999702,[0.022135416666666668],[0.07552083333333333],[1],[0],[0],[1.6609944999800064],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
27,0,27,0,61.129851899982896,,61.09443369996734,5,61.129851899982896,61.129851899982896,0.023514000000432134,62.8228166999761,[0.3151041666666667],[-0.15885416666666666],[1],[0],[0],[1.7056622999953106],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
28,0,28,0,62.86153569997987,,62.82771679997677,5,62.86153569997987,62.86153569997987,0.022345300007145852,64.60685669997474,[-0.2265625],[0.3984375],[1],[0],[0],[1.7574319000123069],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
29,0,29,0,64.71328460000223,,64.61131120001664,10,64.71328460000223,64.71328460000223,0.07822239998495206,67.47564560000319,[-0.4440104166666667],[-0.026041666666666668],[1],[0],[0],[2.7868157999473624],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
30,0,30,0,67.52047019999009,,67.47908339998685,10,67.52047019999009,67.52047019999009,0.030885799962561578,71.35823509999318,[0.19661458333333334],[-0.3046875],[1],[0],[0],[3.848654399975203],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
31,0,31,0,71.4292553999694,,71.36208150000311,10,71.4292553999694,71.4292553999694,0.04322849999880418,73.22304959996836,[0.4453125],[-0.16927083333333334],[1],[0],[0],[1.8182171999942511],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
32,0,32,0,73.29746380000142,,73.22801449999679,10,73.29746380000142,73.29746380000142,0.04681030003121123,75.0907722999691,[-0.2942708333333333],[-0.07291666666666667],[1],[0],[0],[1.8166785999783315],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
33,0,33,0,75.11741030000849,,75.09371819999069,5,75.11741030000849,75.11741030000849,0.0167109000030905,77.29266079998342,[0.3255208333333333],[0.42578125],[1],[0],[0],[2.1820827000192367],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
34,0,34,0,77.33132659998955,,77.299794999999,5,77.33132659998955,77.33132659998955,0.02566450001904741,79.49126509996131,[0.4661458333333333],[-0.15755208333333334],[1],[0],[0],[2.1669055000529625],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
35,0,35,0,79.54517250001663,,79.4965240000165,10,79.54517250001663,79.54517250001663,0.03792939998675138,82.60973389999708,[-0.37109375],[0.3203125],[1],[0],[0],[3.07571210002061],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
36,0,36,0,82.67230099998415,,82.6163693999988,10,82.67230099998415,82.67230099998415,0.04122109996387735,85.06586269999389,[0.4192708333333333],[-0.21614583333333334],[1],[0],[0],[2.4091752000385895],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
37,0,37,0,85.13366300001508,,85.06902290001744,10,85.13366300001508,85.13366300001508,0.04511659999843687,88.76567819999764,[0.3932291666666667],[0.14973958333333334],[1],[0],[0],[3.6517903999774717],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
38,0,38,0,88.83737490000203,,88.7697909999988,10,88.83737490000203,88.83737490000203,0.04711899999529123,91.00966380001046,[-0.4830729166666667],[-0.005208333333333333],[1],[0],[0],[2.1930296000209637],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
39,0,39,0,91.08211019996088,,91.01618759997655,10,91.08211019996088,91.08211019996088,0.050613800005521625,94.94302979996428,[-0.053385416666666664],[0.4817708333333333],[1],[0],[0],[3.877089999965392],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
40,0,40,0,94.98903820000123,,94.94632950000232,10,94.98903820000123,94.98903820000123,0.031804799975361675,96.89275870000711,[0.3151041666666667],[0.07942708333333333],[1],[0],[0],[1.9146481999778189],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
41,0,41,0,96.96930609998526,,96.90052129997639,10,96.96930609998526,96.96930609998526,0.05181859998265281,99.09369119995972,[0.20572916666666666],[-0.2708333333333333],[1],[0],[0],[2.142417100025341],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
42,0,42,0,99.16026319999946,,99.10013360000448,10,99.16026319999946,99.16026319999946,0.039020199968945235,104.5045294999727,[0.109375],[0.2903645833333333],[1],[0],[0],[5.365393400017638],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
43,0,43,0,104.59775979997357,,104.51216639997438,10,104.59775979997357,104.59775979997357,0.06167759996606037,106.84375719999662,[0.3463541666666667],[-0.3020833333333333],[1],[0],[0],[2.2709018000168726],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
44,0,44,0,106.87178669997957,,106.84869770001387,5,106.87178669997957,106.87178669997957,0.01599699998041615,109.1786337000085,[0.09635416666666667],[-0.45703125],[1],[0],[0],[2.3141003000200726],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
45,0,45,0,109.23457329999655,,109.18607029999839,5,109.23457329999655,109.23457329999655,0.03371590003371239,111.84549109998625,[-0.2955729166666667],[0.16145833333333334],[1],[0],[0],[2.6266962999943644],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
46,0,46,0,111.89964079996571,,111.85285620001378,5,111.89964079996571,111.89964079996571,0.03228089999174699,114.22954059997573,[-0.061197916666666664],[-0.4596354166666667],[1],[0],[0],[2.3454785000067204],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
47,0,47,0,114.27134529995965,,114.23768289998407,5,114.27134529995965,114.27134529995965,0.02745550003601238,116.14503139996668,[-0.23307291666666666],[0.26171875],[1],[0],[0],[1.8810036999639124],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
48,0,48,0,116.19198529998539,,116.15099479997298,5,116.19198529998539,116.19198529998539,0.023577300016768277,118.07924529997399,[-0.421875],[0.06640625],[1],[0],[0],[1.905489100026898],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
49,0,49,0,118.11200680001639,,118.08363000000827,5,118.11200680001639,118.11200680001639,0.018373900034930557,120.02873560000444,[-0.0859375],[0.4140625],[1],[0],[0],[1.9270808000001125],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
50,0,50,0,120.08301339996979,,120.03442569996696,5,120.08301339996979,120.08301339996979,0.032477499975357205,122.24551360000623,[-0.13671875],[-0.0078125],[1],[0],[0],[2.1793706999742426],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
51,0,51,0,122.28371899999911,,122.24966069997754,5,122.28371899999911,122.28371899999911,0.022957900015171617,123.81294819997856,[-0.2890625],[-0.015625],[1],[0],[0],[1.5406768000102602],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
52,0,52,0,123.90321209997637,,123.82038019999163,10,123.90321209997637,123.90321209997637,0.06372899998677894,126.08103190001566,[0.15625],[-0.4557291666666667],[1],[0],[0],[2.1979085999773815],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
53,0,53,0,126.16793759999564,,126.08837939996738,10,126.16793759999564,126.16793759999564,0.05768900003749877,127.68219469999894,[0.17708333333333334],[-0.19140625],[1],[0],[0],[1.5370725000393577],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
54,0,54,0,127.72850859997561,,127.68636180000613,5,127.72850859997561,127.72850859997561,0.024984699964988977,129.58172740001464,[-0.4739583333333333],[0.22005208333333334],[1],[0],[0],[1.8704715000349097],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
55,0,55,0,129.63500770000974,,129.5891451999778,5,129.63500770000974,129.63500770000974,0.03184720000717789,132.1137370999786,[0.3424479166666667],[-0.26953125],[1],[0],[0],[2.493832400010433],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
56,0,56,0,132.14980650000507,,132.12073660001624,5,132.14980650000507,132.14980650000507,0.02172189997509122,134.84684909996577,[-0.3059895833333333],[-0.3658854166666667],[1],[0],[0],[2.705465200007893],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
57,0,57,0,134.88442269997904,,134.8516369999852,5,134.88442269997904,134.88442269997904,0.020869300002232194,137.2642033000011,[0.3111979166666667],[0.2981770833333333],[1],[0],[0],[2.3921842999989167],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
58,0,58,0,137.32184869999764,,137.26953699998558,10,137.32184869999764,137.32184869999764,0.03680619999067858,139.07405970001128,[0.10807291666666667],[0.2994791666666667],[1],[0],[0],[1.7681636000052094],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
59,0,59,0,139.139924899966,,139.08006680000108,10,139.139924899966,139.139924899966,0.04218140000011772,141.72228529996937,[-0.03125],[-0.22395833333333334],[1],[0],[0],[2.600541199964937],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
60,0,60,0,141.78403849998722,,141.7282793999766,10,141.78403849998722,141.78403849998722,0.043431000027339906,144.05269199999748,[-0.4010416666666667],[0.036458333333333336],[1],[0],[0],[2.2822163999662735],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
61,0,61,0,144.10080889996607,,144.05565160000697,10,144.10080889996607,144.10080889996607,0.033521999954245985,145.83945530001074,[-0.4114583333333333],[-0.07421875],[1],[0],[0],[1.750325699977111],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
62,0,62,0,145.92184069997165,,145.84674569999333,10,145.92184069997165,145.92184069997165,0.05354839999927208,148.43221070000436,[0.024739583333333332],[-0.3177083333333333],[1],[0],[0],[2.5329927999991924],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
63,0,63,0,148.5042195999995,,148.4386630000081,10,148.5042195999995,148.5042195999995,0.05127280001761392,150.7179953000159,[-0.390625],[0.16666666666666666],[1],[0],[0],[2.2288960000150837],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
64,0,64,0,150.74730139999883,,150.72110029996838,5,150.74730139999883,150.74730139999883,0.01795389998005703,152.2494320999831,[-0.0013020833333333333],[0.37109375],[1],[0],[0],[1.5104228999698535],['target'],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
65,0,65,0,152.33662099996582,,152.25688449997688,10,152.33662099996582,152.33662099996582,0.05208910000510514,153.7030447999714,[0.2552083333333333],[0.3463541666666667],[1],[0],[0],[1.395122200017795],[],Participant4,001,2024-10-10_18h45.12.578,D3_exp5_VisualSearchExperiment,2024.1.5,None,2024-10-10 18h45.31.200637 +0530,
